11.451,0.159,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.27,0.34,11.315,0.295,360
0.0,0.0,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
11.542,0.068,0.249,11.361,0.023,11.587,0.023,11.587,11.27,0.34,11.383,0.227,360
0.272,11.338,0.249,11.361,0.113,11.497,0.023,11.587,0.295,11.315,11.383,0.227,360
11.474,0.136,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.023,11.587,0.249,11.361,0.023,11.587,0.023,11.587,0.159,11.451,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.587,0.023,0.023,11.587,0.023,11.587,11.179,0.431,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,11.293,0.317,11.383,0.227,360
0.249,11.361,0.045,11.565,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
4.286,7.324,0.045,11.565,0.045,11.565,0.023,11.587,0.272,11.338,4.603,7.007,360
0.249,11.361,0.045,11.565,0.045,11.565,0.023,11.587,0.295,11.315,2.721,8.889,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
11.565,0.045,0.023,11.587,0.0,0.0,0.023,11.587,0.0,0.0,0.0,0.0,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.0,0.0,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.136,11.474,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,4.308,7.302,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.565,0.045,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,11.179,0.431,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.338,0.272,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.338,0.272,11.383,0.227,360
0.249,11.361,0.023,11.587,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,0.0,0.0,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,11.587,0.023,0.023,11.587,0.023,11.587,11.497,0.113,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.499,11.111,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,4.172,7.438,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.293,0.317,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,4.286,7.324,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.091,11.519,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.0,0.0,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.519,0.091,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.0,0.0,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
11.587,0.023,11.587,0.023,11.134,0.476,11.134,0.476,11.111,0.499,11.156,0.454,360
0.249,11.361,0.249,11.361,0.113,11.497,0.023,11.587,11.111,0.499,11.383,0.227,360
0.091,11.519,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.497,0.113,11.383,0.227,360
0.249,11.361,11.587,0.023,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.0,0.0,0.249,11.361,0.023,11.587,0.023,11.587,0.385,11.224,11.383,0.227,360
11.565,0.045,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.497,0.113,360
0.091,11.519,0.249,11.361,0.0,0.0,0.023,11.587,11.497,0.113,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,0.0,0.0,360
0.249,11.361,0.159,11.451,0.023,11.587,0.023,11.587,0.385,11.224,11.383,0.227,360
11.587,0.023,11.565,0.045,0.023,11.587,0.023,11.587,11.111,0.499,11.156,0.454,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.068,11.542,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
11.587,0.023,0.249,11.361,0.023,11.587,0.023,11.587,0.045,11.565,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.045,11.565,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.023,11.587,0.023,11.587,0.023,11.587,0.045,11.565,11.383,0.227,360
0.249,11.361,0.272,11.338,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.0,0.0,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.361,0.249,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.565,0.045,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.385,11.224,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.293,0.317,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.023,11.587,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
11.474,0.136,11.474,0.136,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.542,0.068,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.385,11.224,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.068,11.542,0.023,11.587,0.023,11.587,11.361,0.249,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.272,11.338,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.338,0.272,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,0.249,11.361,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.293,0.317,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,4.308,7.302,11.383,0.227,360
0.181,11.429,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.023,11.587,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,11.565,0.045,0.023,11.587,0.023,11.587,2.018,9.592,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.159,11.451,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.272,11.338,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.136,11.474,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.0,0.0,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.045,11.565,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.091,11.519,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.091,11.519,0.249,11.361,0.023,11.587,0.023,11.587,11.497,0.113,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.338,0.272,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.068,11.542,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.045,11.565,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.565,0.045,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.497,0.113,11.383,0.227,360
0.0,0.0,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.0,0.0,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,0.0,0.0,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.023,11.587,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.113,11.497,11.383,0.227,360
0.091,11.519,0.023,11.587,0.023,11.587,0.023,11.587,0.091,11.519,11.383,0.227,360
