0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.136,11.474,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.136,11.474,0.045,11.565,0.023,11.587,0.295,11.315,11.406,0.204,360
0.0,0.0,11.338,0.272,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.0,0.0,0.0,0.0,0.023,11.587,0.023,11.587,0.0,0.0,0.0,0.0,360
0.249,11.361,0.023,11.587,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.542,0.068,0.045,11.565,0.023,11.587,11.542,0.068,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.159,11.451,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.045,11.565,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.068,11.542,11.383,0.227,360
0.0,0.0,0.249,11.361,0.0,0.0,0.023,11.587,0.0,0.0,0.0,0.0,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.406,0.204,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.045,11.565,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.045,11.565,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.045,11.565,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.136,11.474,0.023,11.587,0.023,11.587,11.338,0.272,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.565,0.045,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,11.497,0.113,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.0,0.0,0.0,0.0,0.023,11.587,11.587,0.023,11.565,0.045,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,0.023,11.587,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.179,0.431,11.383,0.227,360
4.286,7.324,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.068,11.542,0.023,11.587,0.023,11.587,11.361,0.249,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.0,0.0,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.091,11.519,0.249,11.361,0.045,11.565,0.045,11.565,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,11.587,0.023,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.113,11.497,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.136,11.474,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,10.975,0.635,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.272,11.338,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,11.542,0.068,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.247,0.363,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.474,0.136,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
11.451,0.159,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.136,11.474,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.181,11.429,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.045,11.565,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.091,11.519,0.249,11.361,0.023,11.587,0.023,11.587,11.497,0.113,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
11.066,0.544,11.27,0.34,0.0,0.0,0.023,11.587,4.286,7.324,0.0,0.0,360
11.474,0.136,11.361,0.249,11.542,0.068,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,0.0,0.0,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.0,0.0,11.406,0.204,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.068,11.542,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.045,11.565,0.295,11.315,11.383,0.227,360
0.023,11.587,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.587,0.023,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.361,0.249,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.249,11.361,0.023,11.587,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
9.728,1.882,11.361,0.249,0.023,11.587,0.023,11.587,0.091,11.519,11.383,0.227,360
11.429,0.181,11.406,0.204,0.023,11.587,0.045,11.565,2.494,9.116,11.383,0.227,360
11.474,0.136,0.249,11.361,10.93,0.68,0.363,11.247,0.295,11.315,1.043,10.567,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.361,0.249,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
11.451,0.159,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,2.744,8.866,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,4.286,7.324,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,2.494,9.116,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.0,0.0,0.091,11.519,0.045,11.565,0.023,11.587,0.0,0.0,0.0,0.0,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.045,11.565,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.249,11.361,0.249,11.361,11.293,0.317,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.045,11.565,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.045,11.565,11.134,0.476,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.045,11.565,0.295,11.315,11.383,0.227,360
0.091,11.519,0.249,11.361,0.023,11.587,0.023,11.587,11.043,0.567,11.383,0.227,360
0.181,11.429,0.249,11.361,0.0,0.0,0.023,11.587,11.315,0.295,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,9.365,2.245,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.023,11.587,0.045,11.565,0.023,11.587,0.113,11.497,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.497,0.113,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.272,11.338,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.045,11.565,0.295,11.315,11.383,0.227,360
6.803,4.807,0.249,11.361,0.045,11.565,0.023,11.587,11.202,0.408,0.408,11.202,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.587,0.023,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.406,0.204,360
11.451,0.159,0.249,11.361,0.023,11.587,0.045,11.565,11.497,0.113,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.045,11.565,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.045,11.565,0.295,11.315,11.383,0.227,360
11.565,0.045,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,0.0,0.0,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,0.34,11.27,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.293,0.317,0.023,11.587,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.136,11.474,0.023,11.587,0.045,11.565,0.34,11.27,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.045,11.565,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.587,0.023,0.045,11.565,0.023,11.587,0.295,11.315,0.363,11.247,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.272,11.338,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.091,11.519,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.272,11.338,11.383,0.227,360
0.091,11.519,0.249,11.361,0.0,0.0,0.045,11.565,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.179,0.431,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.181,11.429,0.249,11.361,0.045,11.565,0.045,11.565,0.0,0.0,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.361,0.249,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,6.576,5.034,360
0.249,11.361,5.669,5.941,0.023,11.587,0.023,11.587,5.692,5.918,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.361,0.249,11.383,0.227,360
0.249,11.361,0.091,11.519,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,9.637,1.973,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,4.286,7.324,11.383,0.227,360
0.023,11.587,0.068,11.542,0.023,11.587,0.023,11.587,0.023,11.587,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.045,11.565,0.272,11.338,0.0,0.0,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.023,11.587,0.249,11.361,0.023,11.587,0.045,11.565,0.091,11.519,0.023,11.587,360
0.249,11.361,0.045,11.565,0.023,11.587,0.023,11.587,0.295,11.315,0.0,0.0,360
0.249,11.361,11.542,0.068,11.474,0.136,0.023,11.587,0.408,11.202,6.576,5.034,360
0.249,11.361,11.383,0.227,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.091,11.519,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
7.71,3.9,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.317,11.293,11.383,0.227,360
0.0,0.0,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.406,0.204,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.406,0.204,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.023,11.587,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,0.0,0.0,360
0.249,11.361,11.406,0.204,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,11.224,0.385,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.113,11.497,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.023,11.587,0.045,11.565,0.045,11.565,0.023,11.587,0.295,11.315,11.497,0.113,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.159,11.451,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
